# Robots.txt لمؤسسة سليمان الحويطي للتخليص الجمركي والترانزيت
# السماح لجميع محركات البحث بأرشفة الموقع بالكامل لضمان الانتشار

User-agent: *
Allow: /

# السماح لجميع صفحات الموقع
Allow: /services
Allow: /why-us
Allow: /branches
Allow: /blog
Allow: /contact

# منع الملفات الإدارية والتقنية
Disallow: /admin/
Disallow: /node_modules/
Disallow: /api/
Disallow: /tsconfig.json
Disallow: /package.json

# رابط خريطة الموقع الرسمي
Sitemap: https://customs-clearance-transit.netlify.app/sitemap.xml

# العنوان الرسمي للموقع
Host: customs-clearance-transit.netlify.app
