# Robots.txt لمؤسسة سليمان الحويطي للتخليص الجمركي والترانزيت
# السماح لجميع محركات البحث بأرشفة الموقع بالكامل لضمان الانتشار

User-agent: *
Allow: /

# السماح لأقسام الدول (الاستهداف الدولي)
Allow: /china
Allow: /india
Allow: /usa
Allow: /turkey
Allow: /germany
Allow: /italy
Allow: /egypt
Allow: /emirates
Allow: /kuwait
Allow: /saudi-arabia
Allow: /qatar
Allow: /bahrain
Allow: /oman
Allow: /jordan

# السماح للمنافذ الرسمية والأقسام (Crossings & Ports)
Allow: /services
Allow: /about
Allow: /contact
Allow: /miena-duba-neom
Allow: /miena-dammam
Allow: /miena-yanbu
Allow: /manfaz-al-haditha
Allow: /manfaz-al-durra
Allow: /manfaz-al-salwa
Allow: /manfaz-al-batha
Allow: /jisr-al-malik-fahd

# منع الملفات الإدارية والتقنية
Disallow: /admin/
Disallow: /node_modules/
Disallow: /api/
Disallow: /tsconfig.json
Disallow: /package.json

# رابط خريطة الموقع الرسمي
Sitemap: https://customs-clearance-transit.netlify.app/sitemap.xml

# العنوان الرسمي للموقع
Host: customs-clearance-transit.netlify.app
